variable,type,min_orig,max_orig,mean_orig,min_scaled,max_scaled
video_count,minmax,1,10,4.06584362139919,-1,1
dict_sentiment_avg,minmax,-0.735159817351598,-0.15282285812968768,-0.39831873877475765,-1,1
sentimentr_score_avg,minmax,0.00315783488900697,0.174669880428067,0.06776603550472045,-1,1
finbert_score_avg,minmax,-0.500336810946465,0.872840233147144,0.43463334789107716,-1,1
ollama_score_avg,minmax,-0.7,0.7,0.18112225214159733,-1,1
aggregate_sentiment_avg,minmax,-0.31220373967023773,0.34098221644496524,0.06894143943161211,-1,1
dict_sentiment_std,minmax,0.00236074449843469,0.31291829065070315,0.11615330950016989,-1,1
sentimentr_score_std,minmax,0.00335622898180551,0.12916427033981265,0.047033388081129765,-1,1
finbert_score_std,minmax,0.00113765012551933,0.943437572023196,0.3374138192234689,-1,1
ollama_score_std,minmax,0,0.848528137423857,0.2524844968187159,-1,1
aggregate_sentiment_std,minmax,0.00262584546815296,0.32020403963479366,0.11253967925808704,-1,1
total_views,zscore,9763,472431,58625.35185185191,-1.3029959806033184,11.034816701471412
total_likes,zscore,79,8977,420.1316872427974,-0.7436026387689776,18.652356538301177
dict_weighted,minmax,-0.735159817351598,-0.1612737908803296,-0.3997675386065217,-1,1
sentimentr_weighted,minmax,0.00315783488900697,0.174669880428067,0.06962813570001573,-1,1
finbert_weighted,minmax,-0.500336810946465,0.872840233147144,0.4416791034832437,-1,1
ollama_weighted,minmax,-0.7000000000000001,0.7,0.1779907266770934,-1,1
aggregate_weighted,minmax,-0.31220373967023773,0.34098221644496524,0.07231500417584928,-1,1
sentiment_method_std,minmax,0.1594101824696506,0.6622319883656796,0.3765437592427674,-1,1
sentiment_method_range,minmax,0.3540459446004028,1.45066751241684,0.8665580699462548,-1,1
sentiment_method_count,minmax,0,4,3.8571428571428577,-1,1
dict_sentiment_avg_confidence,minmax,0.3401680257083045,1,0.9911140155022473,-1,1
sentimentr_score_avg_confidence,minmax,0.3401680257083045,1,0.9911140155022473,-1,1
finbert_score_avg_confidence,minmax,0.3401680257083045,1,0.9911140155022473,-1,1
ollama_score_avg_confidence,minmax,0.3401680257083045,1,0.9911140155022473,-1,1
year,zscore,2023,2025,2023.829365079365,-1.2074179556226878,1.7042502244435702
month,minmax,1,12,6.529761904761905,-1,1
day_of_week,minmax,2,6,4.029761904761905,-1,1
quarter,minmax,1,4,2.515873015873017,-1,1
